"INDEKS","SMER","DUZINA_STUDIRANJA","POLOZENO_ISPITA","PROSEK"
"20060018","Profesor matematike i racunarstva","4","38","7.60"
"20060019","Numericka matematika i optimizacija","4","40","9.55"
"20060020","Profesor matematike i racunarstva","6","38","6.89"
"20060022","Profesor matematike i racunarstva","4","38","8.57"
"20060026","Racunarstvo i informatika","4","39","9.87"
"20060027","Statistika, aktuarska i finansijska matematika","13","40","6.90"
"20060028","Informatika","4","30","8.76"
"20060029","Statistika, aktuarska i finansijska matematika","4","41","9.63"
"20060030","Numericka matematika i optimizacija","4","40","9.50"
"20060031","Statistika, aktuarska i finansijska matematika","4","41","9.09"
"20060033","Numericka matematika i optimizacija","7","41","7.78"
"20060034","Statistika, aktuarska i finansijska matematika","5","41","8.53"
"20060037","Informatika","4","38","7.10"
"20060038","Teorijska matematika i primene","4","39","10.00"
"20060039","Racunarstvo i informatika","4","40","9.82"
"20060040","Statistika, aktuarska i finansijska matematika","4","40","9.62"
"20060041","Astrofizika","4","34","9.67"
"20060043","Informatika","4","34","7.17"
"20060044","Informatika","3","30","8.03"
"20060045","Profesor matematike i racunarstva","4","38","7.26"
"20060046","Astrofizika","4","34","9.17"
"20060047","Informatika","4","30","7.80"
"20060048","Informatika","3","30","8.70"
"20060049","Informatika","3","30","9.76"
"20060050","Informatika","4","38","7.63"
"20060051","Informatika","4","30","7.50"
"20060052","Profesor matematike i racunarstva","4","38","7.57"
"20060053","Statistika, aktuarska i finansijska matematika","4","41","8.80"
"20060059","Informatika","4","33","7.00"
"20060060","Informatika","4","30","6.86"
"20060063","Informatika","3","30","7.43"
"20060065","Informatika","3","30","7.96"
"20060066","Profesor matematike i racunarstva","5","40","7.80"
"20060067","Racunarstvo i informatika","4","40","7.17"
"20060068","Statistika, aktuarska i finansijska matematika","5","43","8.53"
"20060069","Profesor matematike i racunarstva","4","38","7.86"
"20060070","Statistika, aktuarska i finansijska matematika","4","41","9.19"
"20060073","Racunarstvo i informatika","4","40","8.35"
"20060074","Profesor matematike i racunarstva","4","38","7.36"
"20060075","Informatika","3","30","8.86"
"20060076","Profesor matematike i racunarstva","5","38","7.60"
"20060077","Racunarstvo i informatika","4","40","7.30"
"20060079","Informatika","3","30","8.06"
"20060081","Informatika","4","38","7.92"
"20060082","Informatika","4","30","7.10"
"20060083","Numericka matematika i optimizacija","5","42","8.00"
"20060085","Profesor matematike i racunarstva","4","38","8.26"
"20060087","Numericka matematika i optimizacija","5","41","9.09"
"20060088","Teorijska matematika i primene","5","40","8.77"
"20060089","Statistika, aktuarska i finansijska matematika","4","40","8.67"
"20060090","Informatika","3","30","9.20"
"20060091","Profesor matematike i racunarstva","5","38","7.36"
"20060093","Informatika","4","32","7.75"
"20060095","Informatika","3","30","9.40"
"20060097","Racunarstvo i informatika","4","40","9.82"
"20060099","Informatika","4","30","7.13"
"20060101","Racunarstvo i informatika","4","40","7.65"
"20060102","Informatika","4","30","6.53"
"20060103","Statistika, aktuarska i finansijska matematika","5","40","9.07"
"20060105","Informatika","3","30","8.50"
"20060107","Informatika","3","30","7.26"
"20060108","Racunarstvo i informatika","4","40","7.72"
"20060109","Racunarstvo i informatika","4","40","9.92"
"20060110","Racunarstvo i informatika","4","40","7.97"
"20060112","Profesor matematike i racunarstva","4","38","8.42"
"20060114","Teorijska matematika i primene","6","39","7.38"
"20060116","Profesor matematike i racunarstva","7","38","6.57"
"20060117","Racunarstvo i informatika","5","40","7.85"
"20060118","Informatika","3","30","7.40"
"20060123","Racunarstvo i informatika","5","40","7.62"
"20060126","Racunarstvo i informatika","4","40","9.90"
"20060127","Racunarstvo i informatika","4","39","10.00"
"20060128","Racunarstvo i informatika","5","40","7.40"
"20060129","Racunarstvo i informatika","5","40","7.42"
"20060133","Racunarstvo i informatika","5","40","7.15"
"20060134","Profesor matematike i racunarstva","4","38","8.26"
"20060135","Profesor matematike i racunarstva","4","38","7.65"
"20060139","Racunarstvo i informatika","4","40","7.40"
"20060140","Racunarstvo i informatika","4","39","9.51"
"20060142","Profesor matematike i racunarstva","4","38","7.76"
"20060143","Profesor matematike i racunarstva","4","38","7.76"
"20060144","Statistika, aktuarska i finansijska matematika","6","39","7.33"
"20060145","Racunarstvo i informatika","5","40","7.12"
"20060148","Profesor matematike i racunarstva","5","38","7.02"
"20060151","Profesor matematike i racunarstva","6","41","7.34"
"20060152","Teorijska matematika i primene","4","41","8.78"
"20060154","Numericka matematika i optimizacija","4","40","9.50"
"20060155","Statistika, aktuarska i finansijska matematika","5","41","7.26"
"20060157","Profesor matematike i racunarstva","7","38","6.86"
"20060158","Teorijska matematika i primene","4","39","9.53"
"20060159","Teorijska matematika i primene","4","40","9.85"
"20060160","Racunarstvo i informatika","7","40","7.40"
"20060162","Racunarstvo i informatika","4","39","9.74"
"20060163","Profesor matematike i racunarstva","7","38","7.81"
"20060164","Racunarstvo i informatika","7","40","7.57"
"20060165","Statistika, aktuarska i finansijska matematika","7","39","6.89"
"20060167","Profesor matematike i racunarstva","4","38","8.76"
"20060168","Racunarstvo i informatika","6","43","7.04"
"20060170","Statistika, aktuarska i finansijska matematika","4","40","8.52"
"20060171","Informatika","3","30","8.83"
"20060172","Profesor matematike i racunarstva","4","38","7.73"
"20060173","Informatika","3","30","7.60"
"20060174","Profesor matematike i racunarstva","4","38","8.86"
"20060175","Statistika, aktuarska i finansijska matematika","5","41","6.97"
"20060179","Teorijska matematika i primene","4","40","10.00"
"20060181","Racunarstvo i informatika","4","40","7.90"
"20060184","Informatika","3","30","7.43"
"20060187","Teorijska matematika i primene","5","39","9.84"
"20060188","Racunarstvo i informatika","4","39","8.74"
"20060189","Profesor matematike i racunarstva","4","38","8.57"
"20060190","Profesor matematike i racunarstva","5","38","7.13"
"20060192","Profesor matematike i racunarstva","4","38","7.23"
"20060193","Profesor matematike i racunarstva","7","41","6.97"
"20060195","Profesor matematike i racunarstva","7","38","7.34"
"20060196","Profesor matematike i racunarstva","5","41","7.29"
"20060202","Racunarstvo i informatika","7","40","6.85"
"20060204","Racunarstvo i informatika","4","40","8.25"
"20060208","Profesor matematike i racunarstva","6","41","7.04"
"20060212","Racunarstvo i informatika","6","39","8.02"
"20060213","Informatika","3","30","8.20"
"20060218","Informatika","3","30","8.63"
"20060226","Astrofizika","4","34","9.97"
"20060227","Statistika, aktuarska i finansijska matematika","5","41","7.00"
"20060229","Statistika, aktuarska i finansijska matematika","5","40","9.42"
"20060240","Informatika","7","29","6.55"
"20060246","Informatika","5","30","6.66"
"20060248","Informatika","3","30","7.93"
"20060249","Profesor matematike i racunarstva","4","38","7.89"
"20060252","Informatika","3","30","8.46"
"20060256","Informatika","3","30","9.63"
"20060257","Statistika, aktuarska i finansijska matematika","6","43","7.37"
"20060262","Informatika","3","30","7.60"
"20060266","Profesor matematike i racunarstva","6","40","7.37"
"20060274","Informatika","3","30","6.93"
"20060279","Informatika","4","30","7.00"
"20060280","Informatika","3","30","6.93"
"20060281","Informatika","5","30","6.80"
"20060284","Informatika","2","30","6.96"
"20060285","Informatika","5","28","7.28"
"20060286","Informatika","3","30","8.36"
"20060287","Informatika","5","29","6.65"
"20060288","Informatika","3","30","8.30"
"20060290","Informatika","3","30","7.10"
"20060292","Informatika","5","36","7.44"
"20060293","Informatika","4","35","7.11"
"20060298","Informatika","3","30","7.56"
"20060312","Profesor matematike i racunarstva","5","41","7.14"
"20060314","Profesor matematike i racunarstva","5","38","6.68"
"20060318","Profesor matematike i racunarstva","6","41","7.65"
"20060320","Profesor matematike i racunarstva","6","38","6.97"
"20060322","Profesor matematike i racunarstva","4","38","7.00"
"20060323","Informatika","3","30","9.00"
"20060325","Informatika","6","36","7.22"
"20060326","Informatika","4","31","7.03"
"20060327","Informatika","4","30","7.26"
"20060328","Informatika","4","30","6.70"
"20060329","Informatika","5","30","6.53"
"20060331","Informatika","3","30","7.56"
"20060332","Informatika","3","30","7.56"
"20060334","Informatika","3","30","8.60"
"20060336","Informatika","5","30","6.86"
"20060339","Informatika","3","31","9.93"
"20060340","Informatika","4","30","6.93"
"20060342","Informatika","4","30","7.16"
"20060343","Informatika","4","30","6.53"
"20060344","Informatika","7","30","6.73"
"20060345","Informatika","6","30","6.93"
"20060348","Informatika","4","31","7.67"
"20060349","Informatika","3","30","8.03"
"20060350","Informatika","4","30","6.90"
"20060351","Informatika","4","31","7.12"
"20060353","Informatika","3","30","7.60"
"20060354","Informatika","4","37","6.86"
"20060356","Informatika","5","30","6.56"
"20060357","Informatika","3","30","8.60"
"20060358","Informatika","6","35","8.05"
"20060359","Informatika","4","34","8.00"
"20060366","Profesor matematike i racunarstva","3","38","7.94"
"20060367","Profesor matematike i racunarstva","6","37","6.89"
"20060368","Racunarstvo i informatika","3","40","8.77"
"20060378","Profesor matematike i racunarstva","4","38","6.84"
"20060386","Informatika","6","38","7.05"
"20060391","Informatika","3","30","6.76"
"20070021","Profesor matematike i racunarstva","5","38","7.63"
"20070024","Teorijska matematika i primene","4","40","9.37"
"20070025","Informatika","3","30","9.50"
"20070027","Statistika, aktuarska i finansijska matematika","4","39","7.48"
"20070028","Profesor matematike i racunarstva","4","38","8.76"
"20070029","Statistika, aktuarska i finansijska matematika","5","40","7.77"
"20070030","Racunarstvo i informatika","5","40","9.07"
"20070031","Statistika, aktuarska i finansijska matematika","5","41","7.56"
"20070032","Racunarstvo i informatika","4","40","8.00"
"20070034","Profesor matematike i racunarstva","4","38","7.15"
"20070035","Statistika, aktuarska i finansijska matematika","4","39","8.53"
"20070036","Racunarstvo i informatika","4","41","8.97"
"20070037","Astrofizika","4","33","9.36"
"20070039","Profesor matematike i racunarstva","4","38","7.68"
"20070040","Informatika","4","30","7.46"
"20070041","Profesor matematike i racunarstva","6","38","7.13"
"20070044","Teorijska matematika i primene","4","39","9.61"
"20070045","Profesor matematike i racunarstva","4","38","8.26"
"20070048","Statistika, aktuarska i finansijska matematika","4","41","9.29"
"20070049","Statistika, aktuarska i finansijska matematika","4","41","7.75"
"20070054","Informatika","3","30","7.13"
"20070055","Informatika","5","30","6.60"
"20070056","Profesor matematike i racunarstva","4","38","7.68"
"20070059","Informatika","6","29","7.17"
"20070060","Teorijska matematika i primene","4","39","8.41"
"20070061","Profesor matematike i racunarstva","5","38","7.63"
"20070063","Informatika","6","30","6.63"
"20070064","Informatika","5","34","6.64"
"20070066","Profesor matematike i racunarstva","6","37","7.00"
"20070067","Profesor matematike i racunarstva","5","38","7.21"
"20070072","Statistika, aktuarska i finansijska matematika","5","39","8.58"
"20070073","Statistika, aktuarska i finansijska matematika","5","39","7.56"
"20070081","Statistika, aktuarska i finansijska matematika","4","39","8.23"
"20070082","Profesor matematike i racunarstva","6","37","7.56"
"20070085","Racunarstvo i informatika","4","42","9.30"
"20070086","Profesor matematike i racunarstva","5","38","8.00"
"20070088","Racunarstvo i informatika","6","40","7.57"
"20070089","Racunarstvo i informatika","6","40","7.07"
"20070092","Racunarstvo i informatika","4","40","9.25"
"20070094","Profesor matematike i racunarstva","6","38","7.57"
"20070095","Racunarstvo i informatika","4","41","9.00"
"20070096","Profesor matematike i racunarstva","5","38","8.63"
"20070097","Racunarstvo i informatika","5","40","9.12"
"20070098","Informatika","4","34","7.73"
"20070104","Racunarstvo i informatika","4","40","9.62"
"20070105","Statistika, aktuarska i finansijska matematika","4","41","8.02"
"20070106","Informatika","3","30","9.33"
"20070107","Profesor matematike i racunarstva","4","38","7.68"
"20070108","Profesor matematike i racunarstva","4","39","9.00"
"20070109","Racunarstvo i informatika","4","40","9.80"
"20070112","Numericka matematika i optimizacija","3","40","9.87"
"20070114","Racunarstvo i informatika","5","41","7.80"
"20070115","Racunarstvo i informatika","5","40","7.32"
"20070116","Informatika","3","30","7.13"
"20070118","Statistika, aktuarska i finansijska matematika","4","40","7.70"
"20070119","Profesor matematike i racunarstva","5","41","7.78"
"20070122","Racunarstvo i informatika","4","40","9.97"
"20070123","Statistika, aktuarska i finansijska matematika","5","41","8.02"
"20070134","Statistika, aktuarska i finansijska matematika","4","41","10.00"
"20070137","Racunarstvo i informatika","6","40","8.35"
"20070138","Informatika","6","30","7.23"
"20070140","Informatika","3","30","7.53"
"20070143","Informatika","3","30","7.13"
"20070144","Profesor matematike i racunarstva","5","38","7.39"
"20070147","Teorijska matematika i primene","3","43","9.97"
"20070148","Profesor matematike i racunarstva","4","38","9.47"
"20070149","Statistika, aktuarska i finansijska matematika","6","41","7.78"
"20070153","Profesor matematike i racunarstva","4","38","7.57"
"20070155","Informatika","5","30","7.36"
"20070156","Statistika, aktuarska i finansijska matematika","4","39","7.53"
"20070157","Statistika, aktuarska i finansijska matematika","4","41","8.31"
"20070158","Profesor matematike i racunarstva","4","38","8.00"
"20070159","Informatika","4","35","7.31"
"20070160","Statistika, aktuarska i finansijska matematika","5","38","7.47"
"20070162","Racunarstvo i informatika","4","40","7.72"
"20070164","Profesor matematike i racunarstva","4","38","8.57"
"20070167","Racunarstvo i informatika","6","39","6.71"
"20070170","Astrofizika","6","34","9.00"
"20070172","Statistika, aktuarska i finansijska matematika","4","40","9.60"
"20070173","Statistika, aktuarska i finansijska matematika","4","39","8.30"
"20070174","Profesor matematike i racunarstva","6","38","7.07"
"20070179","Teorijska matematika i primene","4","41","9.63"
"20070180","Profesor matematike i racunarstva","4","38","7.57"
"20070182","Informatika","4","30","7.06"
"20070183","Informatika","4","30","8.53"
"20070189","Astrofizika","4","34","9.32"
"20070191","Racunarstvo i informatika","4","40","9.07"
"20070192","Informatika","3","30","9.40"
"20070194","Statistika, aktuarska i finansijska matematika","6","40","7.07"
"20070197","Teorijska matematika i primene","3","39","9.82"
"20070199","Informatika","3","30","8.60"
"20070203","Profesor matematike i racunarstva","4","38","8.34"
"20070208","Profesor matematike i racunarstva","6","38","7.34"
"20070212","Profesor matematike i racunarstva","4","38","9.15"
"20070213","Teorijska matematika i primene","4","39","9.71"
"20070217","Profesor matematike i racunarstva","4","38","8.05"
"20070230","Informatika","3","30","9.36"
"20070240","Statistika, aktuarska i finansijska matematika","4","39","9.46"
"20070272","Informatika","4","32","7.37"
"20070276","Informatika","6","30","8.83"
"20070283","Informatika","5","30","7.76"
"20070288","Racunarstvo i informatika","5","41","7.31"
"20070290","Racunarstvo i informatika","5","40","7.02"
"20070292","Racunarstvo i informatika","4","40","8.10"
"20070293","Racunarstvo i informatika","4","39","7.07"
"20070298","Informatika","5","29","6.79"
"20070299","Astrofizika","3","33","9.18"
"20080024","Informatika","3","30","8.06"
"20080025","Statistika, aktuarska i finansijska matematika","4","39","9.53"
"20080028","Astrofizika","5","30","9.20"
"20080030","Informatika","3","30","8.66"
"20080032","Informatika","3","30","8.30"
"20080033","Statistika, aktuarska i finansijska matematika","4","38","8.10"
"20080039","Profesor matematike i racunarstva","4","37","7.86"
"20080041","Profesor matematike i racunarstva","4","38","7.55"
"20080042","Informatika","4","29","7.03"
"20080043","Informatika","3","30","8.86"
"20080044","Profesor matematike i racunarstva","5","38","7.78"
"20080046","Profesor matematike i racunarstva","5","37","7.02"
"20080050","Profesor matematike i racunarstva","4","38","6.97"
"20080056","Informatika","4","30","7.50"
"20080060","Racunarstvo i informatika","4","40","9.60"
"20080061","Statistika, aktuarska i finansijska matematika","4","39","9.43"
"20080063","Racunarstvo i informatika","4","38","9.86"
"20080064","Informatika","3","30","9.30"
"20080065","Racunarstvo i informatika","4","40","7.67"
"20080066","Profesor matematike i racunarstva","4","38","9.63"
"20080071","Profesor matematike i racunarstva","5","38","6.81"
"20080072","Profesor matematike i racunarstva","5","38","7.02"
"20080074","Profesor matematike i racunarstva","5","38","7.78"
"20080075","Teorijska matematika i primene","4","38","9.63"
"20080076","Racunarstvo i informatika","5","40","8.02"
"20080079","Profesor matematike i racunarstva","4","37","8.45"
"20080084","Profesor matematike i racunarstva","4","38","8.63"
"20080089","Statistika, aktuarska i finansijska matematika","4","39","7.82"
"20080091","Statistika, aktuarska i finansijska matematika","4","39","7.69"
"20080092","Racunarstvo i informatika","5","39","8.66"
"20080093","Informatika","4","34","8.50"
"20080094","Informatika","4","37","8.86"
"20080095","Racunarstvo i informatika","4","38","9.97"
"20080097","Racunarstvo i informatika","4","40","8.72"
"20080098","Profesor matematike i racunarstva","4","38","7.71"
"20080100","Teorijska matematika i primene","5","38","9.00"
"20080101","Profesor matematike i racunarstva","4","38","9.57"
"20080102","Statistika, aktuarska i finansijska matematika","4","39","7.94"
"20080105","Racunarstvo i informatika","4","40","9.62"
"20080106","Teorijska matematika i primene","4","41","10.00"
"20080112","Racunarstvo i informatika","5","38","7.50"
"20080113","Informatika","3","30","9.46"
"20080115","Informatika","3","30","8.70"
"20080119","Statistika, aktuarska i finansijska matematika","4","41","8.02"
"20080124","Profesor matematike i racunarstva","5","38","8.60"
"20080126","Statistika, aktuarska i finansijska matematika","4","39","9.28"
"20080128","Profesor matematike i racunarstva","5","38","7.39"
"20080132","Astrofizika","4","33","9.03"
"20080133","Statistika, aktuarska i finansijska matematika","5","39","7.17"
"20080134","Statistika, aktuarska i finansijska matematika","4","39","8.87"
"20080142","Racunarstvo i informatika","5","40","7.07"
"20080143","Statistika, aktuarska i finansijska matematika","4","39","9.20"
"20080150","Informatika","4","29","6.75"
"20080155","Informatika","3","30","9.00"
"20080156","Profesor matematike i racunarstva","5","38","7.39"
"20080157","Statistika, aktuarska i finansijska matematika","4","39","9.48"
"20080160","Teorijska matematika i primene","5","40","9.32"
"20080163","Profesor matematike i racunarstva","5","38","7.15"
"20080165","Statistika, aktuarska i finansijska matematika","4","39","8.02"
"20080166","Teorijska matematika i primene","4","40","10.00"
"20080169","Profesor matematike i racunarstva","4","38","9.05"
"20080170","Informatika","3","30","7.26"
"20080172","Statistika, aktuarska i finansijska matematika","4","39","7.35"
"20080174","Racunarstvo i informatika","5","40","8.17"
"20080175","Informatika","3","30","8.36"
"20080177","Statistika, aktuarska i finansijska matematika","4","39","8.33"
"20080178","Profesor matematike i racunarstva","4","38","8.71"
"20080183","Informatika","3","30","8.63"
"20080189","Profesor matematike i racunarstva","4","38","7.39"
"20080191","Profesor matematike i racunarstva","4","37","8.13"
"20080193","Informatika","3","30","7.20"
"20080199","Statistika, aktuarska i finansijska matematika","4","39","7.35"
"20080204","Profesor matematike i racunarstva","4","38","8.13"
"20080205","Profesor matematike i racunarstva","4","38","8.26"
"20080206","Profesor matematike i racunarstva","4","38","8.28"
"20080208","Informatika","3","30","8.53"
"20080215","Informatika","4","30","7.00"
"20080220","Racunarstvo i informatika","4","40","9.30"
"20080221","Profesor matematike i racunarstva","4","38","8.28"
"20080223","Informatika","4","30","7.50"
"20080224","Racunarstvo i informatika","4","38","9.55"
"20080250","Informatika","3","30","8.30"
"20080252","Informatika","3","30","8.16"
"20080260","Profesor matematike i racunarstva","5","38","7.07"
"20080266","Informatika","4","30","7.76"
"20080273","Informatika","3","30","8.50"
"20080285","Informatika","2","30","6.36"
"20080287","Informatika","4","30","6.90"
"20080288","Profesor matematike i racunarstva","8","41","7.68"
"20080299","Profesor matematike i racunarstva","3","38","7.26"
"20080309","Racunarstvo i informatika","4","40","7.17"
"20080312","Profesor matematike i racunarstva","5","38","7.39"
"20080321","Profesor matematike i racunarstva","3","38","7.21"
"20080328","Profesor matematike i racunarstva","4","38","7.44"
"20080332","Profesor matematike i racunarstva","3","38","7.42"
"20080348","Racunarstvo i informatika","1","40","7.87"
"20080350","Informatika","4","29","6.48"
"20080356","Statistika, aktuarska i finansijska matematika","3","26","9.53"
"20090021","Matematika","4","44","10.00"
"20090026","Matematika","4","44","9.36"
"20090027","Matematika","4","42","8.83"
"20090033","Matematika","4","44","9.13"
"20090039","Matematika","4","44","7.22"
"20090043","Matematika","4","43","7.97"
"20090054","Matematika","4","42","8.80"
"20090055","Matematika","4","42","9.28"
"20090059","Matematika","4","43","8.67"
"20090060","Matematika","4","43","9.25"
"20090062","Matematika","4","44","9.11"
"20090063","Matematika","4","43","9.00"
"20090066","Matematika","4","42","9.02"
"20090080","Matematika","4","44","9.97"
"20090082","Matematika","4","42","8.54"
"20090083","Astronomija i astrofizika","4","37","9.21"
"20090091","Matematika","4","43","7.81"
"20090094","Matematika","4","43","9.20"
"20090096","Matematika","4","43","9.00"
"20090099","Matematika","4","42","9.97"
"20090102","Matematika","4","43","8.18"
"20090104","Matematika","4","43","10.00"
"20090105","Matematika","4","42","8.88"
"20090116","Matematika","4","42","7.76"
"20090120","Matematika","4","42","8.59"
"20090123","Matematika","4","42","8.14"
"20090132","Matematika","4","44","8.86"
"20090138","Matematika","4","42","8.26"
"20090140","Matematika","4","43","7.88"
"20090141","Matematika","4","43","9.13"
"20090143","Matematika","4","41","8.70"
"20090149","Matematika","4","43","7.53"
"20090155","Matematika","4","42","9.28"
"20090158","Matematika","4","44","9.81"
"20090160","Matematika","4","42","8.30"
"20090161","Matematika","4","42","8.95"
"20090164","Matematika","4","43","9.25"
"20090175","Matematika","4","42","8.50"
"20090186","Matematika","4","43","9.00"
"20090187","Matematika","4","44","10.00"
"20090188","Matematika","4","43","9.60"
"20090195","Astronomija i astrofizika","4","37","9.64"
"20090197","Matematika","4","42","9.80"
"20090204","Matematika","4","43","8.41"
"20090205","Matematika","4","43","8.90"
"20090208","Matematika","4","43","7.83"
"20090211","Matematika","4","44","8.72"
"20090216","Matematika","4","42","8.26"
"20090217","Matematika","4","43","8.72"
"20090272","Matematika","4","42","7.69"
"20090339","Informatika","4","29","7.06"
"20090340","Racunarstvo i informatika","3","40","6.80"
"20090345","Racunarstvo i informatika","3","40","7.35"

